Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
TSADP-49,Chrome 70.0.3538.110,Alamcena los test cases de menu mi cuenta,2018-12-11 15:46:21,2018-12-11 15:47:30,1m - 8.983s,FAILED
,,,,,,
Test Cases/PREGAME/SportBook/MenuMiCuenta(ADP-50),Chrome 70.0.3538.110,"veririfca qur se vean los siugientes opciones:
  Reportes
    Balance diario
    Transacciones
    RollOver 


ADP-49",2018-12-11 15:46:22,2018-12-11 15:47:06,44.081s,PASSED
excelFile = new java.io.File(excelLabelFileLoc),Chrome 70.0.3538.110,,2018-12-11 15:46:23,2018-12-11 15:46:23,0.006s,PASSED
fis = new java.io.FileInputStream(excelFile),Chrome 70.0.3538.110,,2018-12-11 15:46:23,2018-12-11 15:46:23,0.038s,PASSED
workbook = new org.apache.poi.xssf.usermodel.XSSFWorkbook(fis),Chrome 70.0.3538.110,,2018-12-11 15:46:23,2018-12-11 15:46:25,1.362s,PASSED
"languageKey = """"",Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.001s,PASSED
balanceDiarioDes = null,Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.001s,PASSED
reportesDes = null,Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.001s,PASSED
transaccionesDesc = null,Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.001s,PASSED
rollOverDesc = null,Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.002s,PASSED
validateRollOverFlag = null,Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:25,0.001s,PASSED
"callTestCase(findTestCase(""PREGAME/SportBook/Login_Successfull""), [""url"":findTestData(""PreGameTestData"").getValue(3, 1), ""loginUser"":findTestData(""PreGameTestData"").getValue(1, 1), ""loginPassword"":findTestData(""PreGameTestData"").getValue(2, 1)], STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:46:25,2018-12-11 15:46:59,34.288s,PASSED
waitForPageLoad(4),Chrome 70.0.3538.110,,2018-12-11 15:46:59,2018-12-11 15:46:59,0.022s,PASSED
"waitForElementNotVisible(findTestObject(""Repositorio Sportbook/Init_Modal""), 4)",Chrome 70.0.3538.110,,2018-12-11 15:46:59,2018-12-11 15:47:03,4.122s,PASSED
"if (siteType == ""Premium"")",Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:03,0.139s,PASSED
url = getUrl(),Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:03,0.025s,PASSED
"waitForElementVisible(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_BALANCE DIARIO""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:03,0.038s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_REPORTES""))",Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:03,0.037s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_TRANSACCIONES""))",Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:03,0.046s,PASSED
delay(2),Chrome 70.0.3538.110,,2018-12-11 15:47:03,2018-12-11 15:47:05,2.001s,PASSED
"balanceDiarioDes = getAttribute(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_BALANCE DIARIO""), ""textContent"", STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:05,2018-12-11 15:47:05,0.028s,PASSED
"reportesDes = getAttribute(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_REPORTES""), ""textContent"", STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:05,2018-12-11 15:47:05,0.019s,PASSED
"transaccionesDesc = getAttribute(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_TRANSACCIONES""), ""textContent"", STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:05,2018-12-11 15:47:05,0.022s,PASSED
"languageKey = url.replace(findTestData(""PreGameTestData"").getValue(3, 1), """")",Chrome 70.0.3538.110,,2018-12-11 15:47:05,2018-12-11 15:47:06,0.022s,PASSED
"languageKey = languageKey.substring(0, 3)",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.002s,PASSED
sheet = workbook.getSheet(languageKey),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.002s,PASSED
"validateRollOverFlag = findTestData(""PreGameTestData"").getValue(5, 1)",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.031s,PASSED
assert reportesDes == getCell(0).toString(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.226s,PASSED
assert balanceDiarioDes == getCell(1).toString(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
assert transaccionesDesc == getCell(2).toString(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.000s,PASSED
transWagerAmountLoc = getCell(0).toString(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.002s,PASSED
wagerStatusLabel = getCell(1).toString(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
"if (validateRollOverFlag == ""Si"")",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.000s,PASSED
,,,,,,
Test Cases/PREGAME/SportBook/Transacciones(ADP-53),Chrome 70.0.3538.110,"Verifica que la tabla de descripción de transacciones (Documento,Fecha,Decripción etc) se visuaize correctamente tanto con los botones ""Todo"" y ""jugadas de cortesia""",2018-12-11 15:47:06,2018-12-11 15:47:11,5.044s,PASSED
"dynamicDivId = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
"wagerDescVar = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.000s,PASSED
"wagerStatusVar = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
"wagerDate = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
"wagerAmount = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
transacionIsVisible = false,Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
detailTestObj = new com.kms.katalon.core.testobject.TestObject(WagerDesc),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.007s,PASSED
wagerStatusTestObj = new com.kms.katalon.core.testobject.TestObject(WagerDesc),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
wagerIdObj = new com.kms.katalon.core.testobject.TestObject(WagerIdSpan),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
modalOscTestObj = new com.kms.katalon.core.testobject.TestObject(modalOscureScreen),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
dateTransactionObj = new com.kms.katalon.core.testobject.TestObject(dataTransaccitonsObjects),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
"wagerIdObj.addProperty(""css"", EQUALS, "".modal-content .modal-body #tdm_accordion div.accordion-group.borderedWagerDiv div.accordion-heading.wtr_headerDiv div.wpr_headerWagerDiv span"")",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.008s,PASSED
documentIdObj = new com.kms.katalon.core.testobject.TestObject(DocumentIdData),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
wagerIdObjectPlusSingObj = new com.kms.katalon.core.testobject.TestObject(wagerIdObjectPlusSing),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.000s,PASSED
wagerResultAmountObj = new com.kms.katalon.core.testobject.TestObject(wagerAmount),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.001s,PASSED
robot = new java.awt.Robot(),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.004s,PASSED
if (individualTestCase == true),Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.000s,PASSED
"waitForElementClickable(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_TRANSACCIONES""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.053s,PASSED
"click(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_TRANSACCIONES""))",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.063s,PASSED
"waitForElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/th_ Documento""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.038s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/th_ Documento""))",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:06,0.023s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/th_Balance""))",Chrome 70.0.3538.110,,2018-12-11 15:47:06,2018-12-11 15:47:07,0.038s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/th_Cantidad""))",Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.035s,PASSED
if (!(mobileBrowser)),Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.116s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/button_Todo""))",Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.037s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/Transacciones(ADP-53)/button_Jugadas de Cortesa""), STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.042s,PASSED
"wagerIdObjectPlusSingObj.addProperty(""css"", EQUALS, "".plus-sgin-wager-report i"")",Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.000s,PASSED
if (mobileBrowser),Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.001s,PASSED
"if (verifyElementVisible(wagerIdObjectPlusSingObj, OPTIONAL))",Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:07,0.039s,PASSED
if (transacionIsVisible == true),Chrome 70.0.3538.110,,2018-12-11 15:47:07,2018-12-11 15:47:11,4.137s,PASSED
,,,,,,
Test Cases/PREGAME/SportBook/OpcionBalanceDiario(ADP-52),Chrome 70.0.3538.110,Revisa si se visualiza correctamente el balance del jugador por los días. ADP-52,2018-12-11 15:47:11,2018-12-11 15:47:24,12.871s,FAILED
log = new com.kms.katalon.core.logging.KeywordLogger(),Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
tuesdayThObject = null,Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
tuesdayThObjectTest = null,Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
dayThByBalance = null,Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
dailyfigWagerPlusDetailBtn = new com.kms.katalon.core.testobject.TestObject(dailyfigWagerPlusDetailBtn),Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.001s,PASSED
wagerAmountLinkObj = new com.kms.katalon.core.testobject.TestObject(WagerBalanceAmountLink),Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
if (individualTestCase == true),Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.000s,PASSED
"click(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_BALANCE DIARIO""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.094s,PASSED
"waitForElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Monday""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.049s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Monday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.028s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Tuesday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.033s,PASSED
"tuesdayThObject = findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Tuesday"")",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.002s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Wednesday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.042s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Thursday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.033s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Friday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.034s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Saturday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.039s,PASSED
"verifyElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/th_Sunday""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.065s,PASSED
"click(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/input_To Win_br_startDaySelect""))",Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:13,0.236s,PASSED
delay(2),Chrome 70.0.3538.110,,2018-12-11 15:47:13,2018-12-11 15:47:15,2.002s,PASSED
tuesdayThObjectTest = new com.kms.katalon.core.testobject.TestObject(tuesdayTh),Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.000s,PASSED
"tuesdayThObjectTest.addProperty(""css"", EQUALS, ""#br_headerTable  thead  tr  th:nth-child(1)"")",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.001s,PASSED
"nonStartTuesdayValue = getAttribute(tuesdayThObject, ""textContent"", STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.024s,PASSED
"startTuesdayValue = getAttribute(tuesdayThObjectTest, ""textContent"", STOP_ON_FAILURE)",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.024s,PASSED
"verifyEqual(nonStartTuesdayValue, startTuesdayValue)",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.102s,PASSED
"waitForElementVisible(findTestObject(""Repositorio Sportbook/BalanceDiario(ADP-52)/select_semanas""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:15,0.034s,PASSED
"if (wagerDate != null && wagerDate != """")",Chrome 70.0.3538.110,,2018-12-11 15:47:15,2018-12-11 15:47:24,8.343s,PASSED
,,,,,,
Test Cases/PREGAME/SportBook/OpcionReportes(ADP-51),Chrome 70.0.3538.110,"

veririfca que 
Validar que cuando haga click en la opción Reportes -> Pendientes muestre información

Validar que cuando haga click en la opción Reportes -> Resueltas muestre información

Precondiciones:
que el usuario de pruebas tenga al menos una apuesta en estado pendiente y otra en estado resuelta


Tiquete Jira:ADP-51",2018-12-11 15:47:24,2018-12-11 15:47:29,5.048s,FAILED
"dynamicId = "".accordion-body div span b""",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
reportDetail = new com.kms.katalon.core.testobject.TestObject(reportDetail),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
"reportDetail.addProperty(""css"", EQUALS, dynamicId)",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
wagerGradedDetail = new com.kms.katalon.core.testobject.TestObject(wagerGradedDetail),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
wagerDesc = new com.kms.katalon.core.testobject.TestObject(wagerDesc),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
wagerStatus = new com.kms.katalon.core.testobject.TestObject(wagerStatus),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
wagerResultAmountObj = new com.kms.katalon.core.testobject.TestObject(wagerResultAmountObj),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
"wagerDescContest = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
"wagerStatusDesc = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.001s,PASSED
"wagerAmountText = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
"wagerLocatorId = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
"xpathSelector = """"",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
if (individualTestCase == true),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.000s,PASSED
"waitForElementVisible(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_REPORTES""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.031s,PASSED
"waitForElementClickable(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_REPORTES""), 2)",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.018s,PASSED
"click(findTestObject(""Repositorio Sportbook/MiCuenta(ADP-50)/button_REPORTES""))",Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:24,0.056s,PASSED
delay(2),Chrome 70.0.3538.110,,2018-12-11 15:47:24,2018-12-11 15:47:26,2.002s,PASSED
"if (wagerId != null && wagerId != """")",Chrome 70.0.3538.110,,2018-12-11 15:47:26,2018-12-11 15:47:29,2.715s,FAILED
